size,mean,std,sortedness,label
1000,4922.181,2903.656656,0.488488488,quick
1000,5109.084,2917.738118,0.504504505,quick
1000,5157.883,2867.585804,0.506506507,quick
1000,5051.033,2932.072948,0.494494494,quick
1000,5033.881,2846.771876,0.514514515,quick
1000,4833.363,2934.403783,0.503503504,quick
1000,4834.359,2886.697875,0.487487487,quick
1000,5138.134,2861.418013,0.521521522,quick
1000,4996.993,2891.891173,0.494494494,quick
1000,4937.726,2937.106303,0.502502503,quick
1000,5019.429,2932.744796,0.508508509,quick
5000,4935.0894,2895.139057,0.49869974,quick
5000,5015.9418,2883.920222,0.50170034,quick
5000,5020.0572,2892.462481,0.49829966,quick
5000,4964.533,2934.279239,0.50030006,quick
5000,4941.8354,2904.290033,0.49609922,quick
5000,5039.2904,2877.924231,0.49689938,quick
5000,4998.6716,2898.618731,0.4994999,quick
5000,5038.0982,2868.449719,0.49889978,quick
5000,5044.8628,2922.929309,0.49809962,quick
5000,4997.9434,2868.835589,0.50310062,quick
5000,4990.6624,2884.512672,0.5065013,quick
5000,4982.0262,2871.968331,0.4954991,quick
5000,4976.1892,2893.356313,0.50070014,quick
5000,4943.8226,2865.57856,0.4994999,quick
5000,5030.2878,2852.873911,0.49109822,quick
5000,4977.3656,2897.244027,0.49729946,quick
5000,4902.431,2869.085348,0.49889978,quick
5000,4989.0926,2892.989388,0.50230046,quick
5000,4992.5844,2887.411409,0.49669934,quick
5000,4980.8268,2883.084753,0.49789958,quick
5000,5011.9584,2913.326695,0.49389878,quick
5000,4988.0658,2867.037983,0.50330066,quick
5000,5026.6682,2913.244572,0.49789958,quick
5000,5023.1796,2883.779231,0.50510102,quick
5000,4994.9218,2875.378679,0.49389878,quick
5000,4938.218,2885.133156,0.49629926,quick
5000,5026.3854,2917.374577,0.49969994,quick
5000,4973.1186,2865.688507,0.49689938,quick
5000,5031.2446,2894.96448,0.49769954,quick
5000,5008.9026,2848.323601,0.49509902,quick
5000,5024.773,2887.431337,0.49929986,quick
5000,5101.0178,2875.810256,0.49709942,quick
5000,4960.753,2901.040701,0.50270054,quick
5000,4964.6784,2883.575796,0.50030006,quick
5000,4951.4266,2875.442566,0.49569914,quick
5000,5008.4862,2868.404569,0.49829966,quick
5000,5009.9128,2867.444254,0.49089818,quick
5000,5009.4764,2870.815997,0.50070014,quick
5000,5101.8978,2910.213191,0.5015003,quick
5000,5001.7792,2918.956555,0.50470094,quick
5000,4992.2992,2890.645171,0.50110022,quick
5000,5041.2916,2876.197313,0.4964993,quick
5000,5084.7998,2874.966978,0.50070014,quick
5000,4949.4846,2886.208917,0.5025005,quick
5000,5027.0686,2900.810885,0.49609922,quick
5000,4991.4016,2895.630624,0.50130026,quick
5000,5003.0324,2875.40508,0.49789958,quick
5000,5033.024,2875.655993,0.49729946,quick
5000,4970.925,2910.375337,0.50070014,quick
5000,5006.2368,2898.583085,0.49789958,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,merge
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,heap
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,merge
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,merge
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,merge
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,quick
100,49.5,28.86607005,1,merge
100,49.5,28.86607005,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,heap
500,249.5,144.3372786,1,heap
500,249.5,144.3372786,1,heap
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,heap
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,heap
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,heap
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,merge
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,quick
500,249.5,144.3372786,1,merge
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,merge
1000,499.5,288.6749903,1,merge
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,merge
1000,499.5,288.6749903,1,merge
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
1000,499.5,288.6749903,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,merge
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
5000,2499.5,1443.375644,1,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,merge
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,heap
100,50.5,28.86607005,0,heap
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,merge
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,heap
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,merge
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,heap
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,merge
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,merge
100,50.5,28.86607005,0,merge
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,merge
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,merge
100,50.5,28.86607005,0,merge
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
100,50.5,28.86607005,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,merge
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,merge
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,merge
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,merge
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,heap
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,merge
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,merge
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,merge
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
500,250.5,144.3372786,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,merge
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
1000,500.5,288.6749903,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
5000,2500.5,1443.375644,0,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.848484848,quick
100,49.5,28.86607005,0.808080808,merge
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.848484848,quick
100,49.5,28.86607005,0.828282828,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.818181818,quick
100,49.5,28.86607005,0.868686869,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.808080808,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.818181818,quick
100,49.5,28.86607005,0.818181818,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.818181818,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.858585859,quick
100,49.5,28.86607005,0.818181818,quick
100,49.5,28.86607005,0.868686869,quick
100,49.5,28.86607005,0.808080808,quick
100,49.5,28.86607005,0.808080808,quick
100,49.5,28.86607005,0.848484848,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.818181818,quick
100,49.5,28.86607005,0.858585859,quick
100,49.5,28.86607005,0.848484848,merge
100,49.5,28.86607005,0.828282828,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.828282828,quick
100,49.5,28.86607005,0.828282828,quick
100,49.5,28.86607005,0.828282828,quick
100,49.5,28.86607005,0.868686869,quick
100,49.5,28.86607005,0.848484848,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.828282828,merge
100,49.5,28.86607005,0.808080808,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.828282828,merge
100,49.5,28.86607005,0.818181818,quick
100,49.5,28.86607005,0.808080808,merge
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.858585859,quick
100,49.5,28.86607005,0.818181818,quick
100,49.5,28.86607005,0.838383838,quick
100,49.5,28.86607005,0.818181818,quick
100,49.5,28.86607005,0.868686869,quick
100,49.5,28.86607005,0.828282828,quick
100,49.5,28.86607005,0.828282828,quick
100,49.5,28.86607005,0.868686869,quick
500,249.5,144.3372786,0.839679359,quick
500,249.5,144.3372786,0.823647295,quick
500,249.5,144.3372786,0.831663327,quick
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.835671343,quick
500,249.5,144.3372786,0.831663327,quick
500,249.5,144.3372786,0.831663327,quick
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.831663327,quick
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.829659319,quick
500,249.5,144.3372786,0.847695391,quick
500,249.5,144.3372786,0.837675351,quick
500,249.5,144.3372786,0.843687375,quick
500,249.5,144.3372786,0.831663327,quick
500,249.5,144.3372786,0.839679359,quick
500,249.5,144.3372786,0.829659319,quick
500,249.5,144.3372786,0.835671343,quick
500,249.5,144.3372786,0.831663327,quick
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.829659319,quick
500,249.5,144.3372786,0.827655311,quick
500,249.5,144.3372786,0.821643287,quick
500,249.5,144.3372786,0.837675351,merge
500,249.5,144.3372786,0.845691383,heap
500,249.5,144.3372786,0.845691383,quick
500,249.5,144.3372786,0.837675351,quick
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.825651303,quick
500,249.5,144.3372786,0.843687375,quick
500,249.5,144.3372786,0.839679359,quick
500,249.5,144.3372786,0.829659319,quick
500,249.5,144.3372786,0.831663327,quick
500,249.5,144.3372786,0.831663327,quick
500,249.5,144.3372786,0.835671343,quick
500,249.5,144.3372786,0.829659319,quick
500,249.5,144.3372786,0.829659319,quick
500,249.5,144.3372786,0.845691383,quick
500,249.5,144.3372786,0.835671343,merge
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.833667335,quick
500,249.5,144.3372786,0.829659319,quick
500,249.5,144.3372786,0.837675351,quick
500,249.5,144.3372786,0.835671343,quick
500,249.5,144.3372786,0.831663327,quick
500,249.5,144.3372786,0.833667335,merge
500,249.5,144.3372786,0.845691383,quick
1000,499.5,288.6749903,0.837837838,quick
1000,499.5,288.6749903,0.834834835,quick
1000,499.5,288.6749903,0.826826827,quick
1000,499.5,288.6749903,0.828828829,quick
1000,499.5,288.6749903,0.832832833,merge
1000,499.5,288.6749903,0.838838839,merge
1000,499.5,288.6749903,0.836836837,quick
1000,499.5,288.6749903,0.835835836,quick
1000,499.5,288.6749903,0.838838839,quick
1000,499.5,288.6749903,0.838838839,quick
